Archive Member Header (000057AC):
  Name:     /0                (o:\winmain.obj.x86fre\ds\adsi\oledsiid\winnt\objfre\i386\guid.obj)
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  229 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000100DD  raw data size: 00000030
    relocation offs: 0001010D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  22A .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010121  raw data size: 00000038
    relocation offs: 00010159  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  22B .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001016D  raw data size: 0000002C
    relocation offs: 00010199  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  22C .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000101AD  raw data size: 0000002C
    relocation offs: 000101D9  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  22D .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000101ED  raw data size: 00000028
    relocation offs: 00010215  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  22E .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010229  raw data size: 0000002C
    relocation offs: 00010255  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  22F .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010269  raw data size: 00000030
    relocation offs: 00010299  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  230 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000102AD  raw data size: 00000034
    relocation offs: 000102E1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  231 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000102F5  raw data size: 0000002C
    relocation offs: 00010321  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  232 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010335  raw data size: 0000002C
    relocation offs: 00010361  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  233 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010375  raw data size: 0000002C
    relocation offs: 000103A1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  234 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000103B5  raw data size: 0000002C
    relocation offs: 000103E1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  235 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000103F5  raw data size: 00000034
    relocation offs: 00010429  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  236 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001043D  raw data size: 00000038
    relocation offs: 00010475  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  237 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010489  raw data size: 00000030
    relocation offs: 000104B9  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  238 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000104CD  raw data size: 0000002C
    relocation offs: 000104F9  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  239 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001050D  raw data size: 00000030
    relocation offs: 0001053D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  23A .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010551  raw data size: 00000030
    relocation offs: 00010581  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  23B .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010595  raw data size: 00000038
    relocation offs: 000105CD  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  23C .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000105E1  raw data size: 0000002C
    relocation offs: 0001060D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  23D .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010621  raw data size: 0000002C
    relocation offs: 0001064D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  23E .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010661  raw data size: 0000002C
    relocation offs: 0001068D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  23F .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000106A1  raw data size: 00000030
    relocation offs: 000106D1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  240 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000106E5  raw data size: 00000034
    relocation offs: 00010719  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  241 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001072D  raw data size: 00000040
    relocation offs: 0001076D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  242 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010781  raw data size: 00000034
    relocation offs: 000107B5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  243 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000107C9  raw data size: 00000038
    relocation offs: 00010801  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  244 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010815  raw data size: 00000028
    relocation offs: 0001083D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  245 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010851  raw data size: 0000002C
    relocation offs: 0001087D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  246 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010891  raw data size: 00000028
    relocation offs: 000108B9  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  247 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000108CD  raw data size: 00000034
    relocation offs: 00010901  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  248 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010915  raw data size: 00000034
    relocation offs: 00010949  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  249 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001095D  raw data size: 00000038
    relocation offs: 00010995  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  24A .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000109A9  raw data size: 0000002C
    relocation offs: 000109D5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  24B .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000109E9  raw data size: 00000030
    relocation offs: 00010A19  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  24C .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010A2D  raw data size: 00000038
    relocation offs: 00010A65  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  24D .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010A79  raw data size: 00000034
    relocation offs: 00010AAD  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  24E .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010AC1  raw data size: 00000030
    relocation offs: 00010AF1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  24F .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010B05  raw data size: 00000038
    relocation offs: 00010B3D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  250 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010B51  raw data size: 00000038
    relocation offs: 00010B89  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  251 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010B9D  raw data size: 00000040
    relocation offs: 00010BDD  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  252 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010BF1  raw data size: 00000034
    relocation offs: 00010C25  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  253 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010C39  raw data size: 00000038
    relocation offs: 00010C71  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  254 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010C85  raw data size: 00000030
    relocation offs: 00010CB5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  255 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010CC9  raw data size: 00000044
    relocation offs: 00010D0D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  256 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010D21  raw data size: 00000048
    relocation offs: 00010D69  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  257 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010D7D  raw data size: 00000040
    relocation offs: 00010DBD  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  258 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010DD1  raw data size: 00000044
    relocation offs: 00010E15  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  259 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010E29  raw data size: 00000038
    relocation offs: 00010E61  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  25A .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010E75  raw data size: 00000038
    relocation offs: 00010EAD  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  25B .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010EC1  raw data size: 00000038
    relocation offs: 00010EF9  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  25C .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010F0D  raw data size: 00000030
    relocation offs: 00010F3D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  25D .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010F51  raw data size: 00000038
    relocation offs: 00010F89  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  25E .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010F9D  raw data size: 0000003C
    relocation offs: 00010FD9  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  25F .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00010FED  raw data size: 00000038
    relocation offs: 00011025  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  260 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011039  raw data size: 00000030
    relocation offs: 00011069  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  261 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001107D  raw data size: 00000034
    relocation offs: 000110B1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  262 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000110C5  raw data size: 00000030
    relocation offs: 000110F5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  263 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011109  raw data size: 00000038
    relocation offs: 00011141  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  264 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011155  raw data size: 00000034
    relocation offs: 00011189  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  265 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001119D  raw data size: 00000038
    relocation offs: 000111D5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  266 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000111E9  raw data size: 0000003C
    relocation offs: 00011225  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  267 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011239  raw data size: 00000030
    relocation offs: 00011269  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  268 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001127D  raw data size: 00000030
    relocation offs: 000112AD  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  269 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000112C1  raw data size: 00000034
    relocation offs: 000112F5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  26A .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011309  raw data size: 00000030
    relocation offs: 00011339  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  26B .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001134D  raw data size: 00000038
    relocation offs: 00011385  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  26C .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011399  raw data size: 00000038
    relocation offs: 000113D1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  26D .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000113E5  raw data size: 00000034
    relocation offs: 00011419  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  26E .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001142D  raw data size: 00000038
    relocation offs: 00011465  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  26F .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011479  raw data size: 00000034
    relocation offs: 000114AD  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  270 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000114C1  raw data size: 00000038
    relocation offs: 000114F9  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  271 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001150D  raw data size: 0000003C
    relocation offs: 00011549  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  272 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001155D  raw data size: 00000030
    relocation offs: 0001158D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  273 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000115A1  raw data size: 00000038
    relocation offs: 000115D9  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  274 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000115ED  raw data size: 00000034
    relocation offs: 00011621  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  275 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011635  raw data size: 00000030
    relocation offs: 00011665  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  276 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011679  raw data size: 0000003C
    relocation offs: 000116B5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  277 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000116C9  raw data size: 0000003C
    relocation offs: 00011705  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  278 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011719  raw data size: 0000003C
    relocation offs: 00011755  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  279 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011769  raw data size: 0000003C
    relocation offs: 000117A5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  27A .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000117B9  raw data size: 0000003C
    relocation offs: 000117F5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  27B .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011809  raw data size: 0000003C
    relocation offs: 00011845  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  27C .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011859  raw data size: 0000003C
    relocation offs: 00011895  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  27D .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000118A9  raw data size: 0000003C
    relocation offs: 000118E5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  27E .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000118F9  raw data size: 0000003C
    relocation offs: 00011935  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  27F .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011949  raw data size: 0000003C
    relocation offs: 00011985  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  280 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011999  raw data size: 0000003C
    relocation offs: 000119D5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  281 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000119E9  raw data size: 0000003C
    relocation offs: 00011A25  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  282 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011A39  raw data size: 0000003C
    relocation offs: 00011A75  relocations:   00000002
